stock_1,stock_2,stock_3,stock_4
35.6545,8.7256,3.5514,42.7661
35.5278,8.8487,3.7200,42.3637
35.2646,8.8487,3.7795,41.7086
35.0990,8.8108,3.8589,43.0187
35.4791,8.9150,3.7200,44.4318
34.8943,8.8961,3.7795,46.2098
34.5726,8.7256,3.6307,45.3863
33.9293,8.7066,3.6406,42.7941
34.1632,8.6403,3.5910,43.2433
34.5921,8.6308,3.3530,43.6364
34.4556,8.5550,3.3827,43.6364
34.8065,8.5550,3.7200,44.5815
36.1419,8.5455,3.5216,40.7167
36.3368,8.5455,3.1744,39.0697
36.6000,8.5550,3.1645,39.3317
36.7462,8.5455,3.0554,38.1994
36.7462,8.5266,3.1446,38.1806
38.6176,8.6024,3.0554,38.6298
38.4714,8.6687,2.9958,39.0884
37.8086,8.6592,2.8470,39.0509
38.6079,8.5929,2.8867,38.4520
38.0328,8.5645,2.8768,37.6472
38.0913,8.5929,2.8867,37.7127
37.6234,8.5455,2.8966,38.2181
37.3213,8.5361,2.8966,37.7970
37.0386,8.5455,2.9859,37.7595
37.2141,8.5645,3.0355,37.2823
38.8808,8.5929,2.8570,38.0028
39.4754,8.5550,2.9165,36.6647
39.5338,8.5550,2.9760,36.4494
39.2609,8.5171,2.9562,35.6072
39.7288,8.4887,2.7478,35.5978
41.9121,8.4698,2.7875,35.6353
41.4832,8.2613,2.6883,35.4668
41.8926,8.0908,2.5990,34.8679
40.7522,8.0813,2.6288,35.4949
41.7756,8.0624,2.6189,35.5791
42.1460,8.0813,2.4899,35.3920
41.4248,8.0434,2.6586,35.3732
41.1616,8.0908,2.5792,35.4575
39.9627,8.0340,2.5494,34.3532
41.1323,8.1666,2.5792,36.3652
40.9374,8.1950,2.5792,35.6821
41.2103,8.2898,2.4998,35.7944
41.2103,8.2708,2.4006,34.8024
40.3916,8.1950,2.4403,34.6714
40.1576,8.1097,2.4800,34.6246
39.8165,8.1950,2.4998,35.0644
39.2122,8.1476,2.5792,34.8866
39.0660,8.1761,2.7578,35.0083
38.9198,8.2234,2.8768,34.9802
39.2999,8.1855,2.8173,34.7743
38.1985,8.1097,3.0157,34.2222
38.7346,8.1382,2.9462,33.8011
38.1790,8.0624,2.8669,33.8947
37.7209,8.1097,2.8470,34.2971
37.4090,8.1287,2.9165,36.0096
38.8905,8.1382,2.8470,35.8973
38.8126,8.1476,2.8470,36.3465
38.9685,8.2234,2.7776,37.1513
40.0504,8.2140,2.8570,36.7489
40.3623,8.2898,3.0157,37.6004
41.2201,8.3087,2.9363,36.9080
41.2298,8.1950,2.9661,38.0309
40.9082,8.1192,2.9165,36.9641
40.3428,8.1003,3.0157,37.0203
40.3038,8.1476,3.0950,37.4601
39.9237,8.1097,3.0554,37.3665
39.9140,8.1287,3.0851,37.6847
40.5085,8.1571,3.0653,38.5456
40.4988,8.1192,2.9859,38.6018
40.4403,8.1287,3.0256,39.0697
41.2980,8.0908,2.8570,39.0977
40.8887,8.1097,2.7578,38.8263
40.8399,8.1192,2.8173,38.2649
40.0602,8.0908,2.7578,37.8718
40.3136,8.0908,2.7478,37.8531
40.4111,8.0813,2.7677,37.7127
39.6703,8.1192,2.7677,38.9948
40.6450,8.1855,2.6486,39.5469
38.9685,8.1192,2.6982,40.5108
39.1147,8.2519,2.7677,41.1378
39.9919,8.2613,2.8074,41.0629
38.8126,8.2708,2.8272,40.6231
38.9100,8.2329,2.7082,38.8919
38.0133,8.2613,2.6486,37.8063
37.8768,8.1382,2.6090,36.5524
38.1693,8.1192,2.5395,36.5056
38.4227,8.1761,2.5594,37.6098
38.3155,8.1855,2.5494,40.1833
39.0465,8.3371,2.5098,39.9306
39.0465,8.2992,2.4403,38.5456
38.4032,8.2329,2.4899,39.2194
37.6819,8.1097,2.3907,38.2181
37.8963,8.1192,2.4106,38.2181
37.1556,8.0055,2.3213,37.3103
37.1068,7.9676,2.3213,36.6927
37.7794,8.0718,2.4800,39.4627
37.6722,8.1950,2.5197,39.2755
38.9198,8.1855,2.5395,39.3691
38.9978,8.2329,2.5296,40.7822
38.8223,8.2803,2.4899,41.2501
38.9880,8.1476,2.4800,39.7247
38.8710,8.1003,2.4800,39.3972
39.2707,8.1382,2.5594,39.7622
39.4071,8.1097,2.5891,39.8932
39.5338,8.2140,2.5891,40.7354
39.9724,8.1476,2.5693,40.3891
39.4656,8.1287,2.5494,39.7622
39.2219,8.0908,2.5594,39.1726
38.5201,7.9961,2.4899,37.9748
38.5007,7.9866,2.6387,37.7221
38.5201,7.9487,2.6586,37.7127
38.5007,7.9961,2.6189,38.1619
38.2472,7.9771,2.6090,37.9748
38.3350,8.0150,2.6189,38.5175
38.3544,7.9582,2.5594,37.3852
36.6000,7.8539,2.4800,37.6004
35.7520,7.6550,2.3907,36.4962
35.7033,7.4845,2.3610,35.7382
35.8202,7.5034,2.3808,35.9067
37.3310,7.5887,2.3709,35.6072
36.3173,7.4939,2.2915,34.8305
34.5044,7.2287,2.1130,32.5191
36.1809,7.3613,2.2221,33.3051
36.2588,7.3329,2.2518,34.6153
36.8437,7.4845,2.2618,35.2329
36.0639,7.3518,2.2518,34.7463
36.1809,7.4181,2.2816,34.8211
35.8885,7.3897,2.2618,34.7556
35.5766,7.3897,2.2320,34.5123
34.8455,7.3897,2.2022,34.5029
35.1184,7.4466,2.2320,35.2797
34.7968,7.4087,2.2022,35.2609
36.0054,7.5034,2.2320,36.2529
35.9567,7.5792,2.2122,36.9547
36.3953,7.6455,2.2221,37.1513
36.2588,7.7403,2.3014,38.3023
35.8787,7.6455,2.2618,37.9093
36.0249,7.6834,2.2618,38.2929
35.5960,7.5887,2.1626,37.8999
36.5025,7.6834,2.1923,37.8625
36.7267,7.6739,2.1824,37.1045
37.7209,7.6834,2.2122,37.7127
37.6332,7.7213,2.2221,37.3759
37.3603,7.6076,2.1725,37.0670
37.1848,7.7118,2.1923,36.3933
37.8476,7.6834,2.1229,35.5698
37.4577,7.6455,2.0237,34.9989
37.3797,7.6645,1.9939,35.8599
36.3856,7.4087,1.8253,34.7088
36.9119,7.4560,1.7757,35.2422
38.0133,7.4181,1.8650,36.9547
37.0971,7.5697,1.8054,37.5256
37.4967,7.6076,1.8650,37.3946
37.7404,7.5697,1.8451,37.7876
36.8144,7.4371,1.7856,36.4307
36.8827,7.4087,1.8253,36.2435
38.0620,7.4371,1.8352,36.2716
37.7209,7.4466,1.8749,35.8692
37.7891,7.4560,1.8451,35.4762
37.4772,7.6266,1.8352,35.7663
36.3758,7.5508,1.8451,35.6727
36.6682,7.5981,1.8650,35.5417
36.7559,7.5318,1.8451,34.8960
35.9957,7.4939,1.8451,35.1299
36.7267,7.6171,1.8848,35.5323
36.2394,7.5318,2.0733,35.0925
36.1614,7.4655,2.0336,34.5497
36.2004,7.4655,2.0138,34.7369
36.4245,7.4845,1.9939,35.2703
36.6390,7.5792,1.9840,34.8305
36.7170,7.4655,1.9840,34.6995
37.0386,7.5224,1.9939,34.4655
36.6000,7.4939,1.9840,34.7837
36.1600,7.4750,2.0534,33.8947
36.1600,7.4466,2.1130,32.9495
36.3800,7.4655,2.0733,33.2209
37.1100,7.4466,2.1229,33.4549
37.0300,7.5318,2.0931,33.2864
37.3300,7.5129,2.1229,33.3145
37.0700,7.3613,2.1427,33.2303
37.7600,7.4560,2.1526,33.8573
38.0700,7.6076,2.1229,34.5123
38.0600,7.5034,2.1030,34.1848
38.2900,7.5508,2.1130,34.7182
37.9000,7.4939,2.0832,34.7182
37.7400,7.5508,2.2122,34.5200
37.4400,7.5034,2.4304,33.7400
37.6000,7.5508,2.4304,33.8800
38.0000,7.5318,2.6189,33.9600
38.7000,7.5508,2.6288,34.3300
38.8000,7.6171,2.4899,34.4100
38.0500,7.6266,2.3700,34.6600
38.9500,7.5887,2.3500,35.2800
38.4400,7.5697,2.4900,35.5600
37.8200,7.5413,2.4100,36.0000
37.3800,7.5603,2.4400,35.8900
37.0200,7.4845,2.3700,34.9600
36.6200,7.4560,2.3700,34.8400
36.3400,7.4655,2.3600,35.0000
36.1100,7.4560,2.2800,35.1500
36.3800,7.4939,2.2600,35.7900
35.9600,7.4371,2.2600,35.3500
36.0900,7.3802,2.2200,34.7700
35.6800,7.2666,2.1300,34.0000
36.0500,7.3802,2.1600,35.1100
36.1600,7.3992,2.1800,34.7400
36.5000,7.3802,2.1700,34.5500
36.1200,7.3300,2.1800,34.0200
36.2800,7.3500,2.1400,33.2800
36.6100,7.3500,2.1400,33.1900
36.5800,7.3800,2.1600,33.4200
36.4100,7.3400,2.1600,32.9100
36.7700,7.3300,2.1900,32.9800
35.8300,7.2600,2.2600,32.5000
35.8400,7.2300,2.1900,32.3600
35.3000,7.1400,2.1000,31.3200
35.1600,7.0700,2.1200,30.8800
35.5800,7.0900,2.1100,31.1900
36.3600,7.1500,2.1400,32.0300
36.3400,7.1200,2.1400,32.5500
36.3800,7.1200,2.1600,32.5000
35.9500,7.0900,2.1500,32.3700
36.5000,7.1800,2.1700,32.7200
36.6200,7.2400,2.1900,32.8800
36.2500,7.2100,2.2200,32.6700
36.3100,7.1900,2.1900,32.7500
36.3400,7.2800,2.1800,32.7600
36.0000,7.2100,2.1300,31.6200
35.7800,7.2000,2.1300,31.9000
35.8700,7.2300,2.1300,32.1800
35.4300,7.1700,2.1200,31.4700
35.1600,7.1500,2.0700,31.0300
35.8000,7.2000,2.0800,32.1000
36.1900,7.2200,2.0900,31.8100
35.9500,7.1500,2.0700,31.4200
36.1300,7.1900,2.0400,30.9900
35.7400,7.2700,2.0100,31.9200
34.5500,7.2300,2.0000,31.6000
33.9000,7.2100,2.0000,31.1700
33.3700,7.2600,2.0300,31.0100
33.6300,7.2600,2.0500,31.0000
33.2200,7.2200,2.0600,30.4100
33.2700,7.2400,2.0400,30.2000
33.7000,7.3100,2.0600,31.3700
33.7400,7.3500,2.0500,31.9600
33.6000,7.2800,2.0200,31.5900
33.6900,7.3200,2.0000,32.2300
32.8800,7.1400,1.9600,31.1900
32.9000,7.1600,1.9100,30.4500
32.6600,7.1100,1.9500,29.5800
32.4800,7.1300,1.9800,29.1800
32.0000,7.1200,1.9600,28.7300
32.4500,7.1600,1.9600,28.6600
32.3600,7.0600,1.9100,28.3300
33.2200,7.0700,1.9100,28.6100
33.2600,7.0800,1.8400,28.3000
33.3000,6.9900,1.8400,28.1100
32.9800,7.0400,1.8400,28.8100
